tittle,kind
"芝麻酱红糖饼","东北菜 "
"东北卷煎","东北菜 "
"豆渣玉米面窝窝头","东北菜 "
"黄米炸糕","东北菜 "
"赛肉段","东北菜 "
"白鸡","东北菜 "
"煎烧虾饼","东北菜 "
"烩松茸","东北菜 "
"长春酱肉","东北菜 "
"生煎马哈鱼","东北菜 "
"焖香鸡","东北菜 "
"鸡蛋闷子","东北菜 "
"红豆玉米面发糕","东北菜 "
"东北炒肉拉皮","东北菜 "
"水炒鸡蛋","东北菜 "
"爆炒香螺","东北菜 "
"糖醋三文鱼","东北菜 "
"豆面团子","东北菜 "
"自制扒猪脸","东北菜 "
"李记坛肉","东北菜 "
"长白糕","东北菜 "
"鲶鱼炖茄子","东北菜 "
"海带香菇炒黑木耳","东北菜 "
"卷肘花","东北菜 "
"砂锅鱼翅","东北菜 "
"拌麻汁鲍鱼","东北菜 "
"香菇粉丝白菜汤","东北菜 "
"锅爆肉","东北菜 "
"蛋春鱼","东北菜 "
"长春罐焖鸡","东北菜 "
"糖醋瓦块鱼","东北菜 "
"水煎玉米饼","东北菜 "
"绿豆芽拌干丝","东北菜 "
"爆煎鲤鱼","东北菜 "
"葱花缸炉","东北菜 "
"东北家常熬鱼","东北菜 "
"拌合菜","东北菜 "
"东北风味砂锅豆腐","东北菜 "
"烧三鲜薇菜","东北菜 "
"烧八宝老豆腐","东北菜 "
"清蒸网油红鲷","东北菜 "
"风鸡","东北菜 "
"脆皮芸豆","东北菜 "
"酥海带","东北菜 "
"片白肉","东北菜 "
"三鲜豆腐 东北风味","东北菜 "
"砂锅炖甲鱼","东北菜 "
"炝腐竹鲜蘑","东北菜 "
"拌四丝","东北菜 "
"松子全鱼","东北菜 "
"丘比 沙拉酱","调味品"
"味好美 黑椒酱","调味品"
"户户 炸酱","调味品"
"咖喱粉","调味品"
"海天 味极鲜酱油","调味品"
"丘比 沙拉汁(焙煎芝麻口味)","调味品"
"Pic's 颗粒花生酱","调味品"
"咖喱酱","调味品"
"丘比 草莓酱","调味品"
"皮家 麻汁","调味品"
"鸡翅","蛋类、肉类及制品"
"瓦罐鸡汤(无料)","蛋类、肉类及制品"
"麦当劳 薯条","零食、点心、冷饮"
"薯片(烧烤味)","零食、点心、冷饮"
"肯德基 葡式蛋挞","零食、点心、冷饮"
"冰淇淋","零食、点心、冷饮"
"巧克力(黑)","零食、点心、冷饮"
"桃酥","零食、点心、冷饮"
"月饼(豆沙)","零食、点心、冷饮"
"爆米花","零食、点心、冷饮"
"肯德基 老北京鸡肉卷","零食、点心、冷饮"
"苏打饼干","零食、点心、冷饮"
"麻花","零食、点心、冷饮"
"绿豆饼","零食、点心、冷饮"
"肯德基 薯条","零食、点心、冷饮"
"麦当劳 甜筒","零食、点心、冷饮"
"沙琪玛蛋酥","零食、点心、冷饮"
"卫龙 大面筋","零食、点心、冷饮"
"麦当劳 脆薯饼","零食、点心、冷饮"
"德芙 香浓黑巧克力","零食、点心、冷饮"
"冰淇淋(脆皮甜筒)","零食、点心、冷饮"
"双汇 王中王","零食、点心、冷饮"
"绿豆糕","零食、点心、冷饮"
"麦当劳 香芋派","零食、点心、冷饮"
"海苔","零食、点心、冷饮"
"山楂果丹皮","零食、点心、冷饮"
"丽芝士 芝士威化","零食、点心、冷饮"
"蛋糕(黄蛋糕)","零食、点心、冷饮"
"费列罗 巧克力","零食、点心、冷饮"
"红薯片","零食、点心、冷饮"
"饼干(咸)","零食、点心、冷饮"
"麦当劳 奥利奥麦旋风","零食、点心、冷饮"
"瑞士莲 特级纯味85%黑巧克力","零食、点心、冷饮"
"雀巢 脆脆鲨","零食、点心、冷饮"
"牛奶饼干","零食、点心、冷饮"
"锅巴(豆香)","零食、点心、冷饮"
"蛋糕(巧克力)","零食、点心、冷饮"
"奥利奥 夹心饼干(草莓味)","零食、点心、冷饮"
"月饼(枣泥)","零食、点心、冷饮"
"乐事 薯片鲜浓番茄味","零食、点心、冷饮"
"西式蛋糕","零食、点心、冷饮"
"旺旺 雪饼(香辣味)","零食、点心、冷饮"
"奶油饼干","零食、点心、冷饮"
"乐事 薯片(意大利香浓红烩味)","零食、点心、冷饮"
"空心脆枣","零食、点心、冷饮"
"好丽友 蛋黄派[注心蛋黄派]","零食、点心、冷饮"
"丹麦蓝罐 曲奇","零食、点心、冷饮"
"卡夫 太平梳打饼干香葱口味","零食、点心、冷饮"
"肯德基 原味圣代(巧克力酱)","零食、点心、冷饮"
"趣多多 香脆曲奇巧克力味","零食、点心、冷饮"
"八宝粥(亲亲牌)","零食、点心、冷饮"
"冰淇淋(巧克力圣代)","零食、点心、冷饮"
"花生牛轧糖","零食、点心、冷饮"
"虾片","零食、点心、冷饮"
"奧利奥 奥利奥 夹心饼干(巧克力味)","零食、点心、冷饮"
"虾仁炒饭","零食、点心、冷饮"
"黑森林 蛋糕","零食、点心、冷饮"
"麦当劳 菠萝派","零食、点心、冷饮"
"太平 椒盐味梳打饼干","零食、点心、冷饮"
"好吃点 高纤粗粮饼","零食、点心、冷饮"
"奶油","零食、点心、冷饮"
"猫耳王 猫耳朵","零食、点心、冷饮"
"棉花糖","零食、点心、冷饮"
"OATLY 咖啡大师燕麦饮(谷物饮料)","零食、点心、冷饮"
"蚕豆(炸)","零食、点心、冷饮"
"蛋糕(水果)","零食、点心、冷饮"
"饼干(苏打夹心)","零食、点心、冷饮"
"旺旺 仙贝","零食、点心、冷饮"
"德芙 牛奶巧克力","零食、点心、冷饮"
"薯片(香辣味)","零食、点心、冷饮"
"大白兔 奶糖","零食、点心、冷饮"
"士力架 巧克力","零食、点心、冷饮"
"冰淇淋(草莓圣代)","零食、点心、冷饮"
"水果味软糖","零食、点心、冷饮"
"乐购 核桃仁","零食、点心、冷饮"
"什锦糖果","零食、点心、冷饮"
"炸洋葱圈","零食、点心、冷饮"
"雪米饼","零食、点心、冷饮"
"蜜麻花","零食、点心、冷饮"
"费列罗 牛奶巧克力","零食、点心、冷饮"
"山楂球","零食、点心、冷饮"
"德芙 榛仁巧克力","零食、点心、冷饮"
"凤梨酥","零食、点心、冷饮"
"品客 薯片(原味)","零食、点心、冷饮"
"月饼(奶油连芸)","零食、点心、冷饮"
"锄禾 黑芝麻核桃粉","零食、点心、冷饮"
"果乐果香 夹心饼干","零食、点心、冷饮"
"卫龙 辣条","零食、点心、冷饮"
"乐购 山楂片","零食、点心、冷饮"
"肯德基 雪顶咖啡","零食、点心、冷饮"
"诺梵 100％黑巧克力","零食、点心、冷饮"
"枸杞","其它"
"燕窝","其它"
"阿胶","其它"
"简爱 简爱 酸奶滑滑","其它"
"My protein my protein  蛋白粉","其它"
"伊利 老酸奶","其它"
"仲夏夜 鸡胸肉丸(原味)","其它"
"七年五季 鸡胸肉丸(香辣味)","其它"
"澳佳宝 鱼油","其它"
"麦当劳 麦香鸡","其它"
"哇哈哈 AD钙","其它"
"油面筋","其它"
"蚕蛹","其它"
"田园主义 高纤双拼奇亚籽燕麦片","其它"
"雀巢咖啡 醇品速溶咖啡","其它"
"康宝莱 营养蛋白粉","其它"
"Swisse 乳清蛋白粉","其它"
"东阿阿胶 阿胶糕","其它"
"PHD SMART PhD smart bar 蛋白棒","其它"
"茯苓","其它"
"穗儿 魔芋面","其它"
"必胜客 超级至尊披萨(12寸铁盘)","其它"
"珍珠","其它"
"光明 牌切达原味芝士片","其它"
"汤臣倍健 女士多种维生素","其它"
"贡梨","其它"
"迪巧 维D钙咀嚼片","其它"
"ON 蛋白粉","其它"
"型食主义 全豆浆粉","其它"
"康恩贝 维生素B族片","其它"
"Swisse 深海鱼油","其它"
"安利纽崔莱 纽崔莱 倍立健片(灰绿色圆形片)","其它"
"纽崔莱 倍立健片(土黄色片)","其它"
"善存 男士维生素","其它"
"橙子快跑 鸡胸肉丸(香辣味)","其它"
"五谷磨房 高纤魔芋代餐粉","其它"
"悠诗诗 NO.114","其它"
"养生堂 天然维生素E","其它"
"七年五季 全麦面包(芝麻版)","其它"
"必胜客 夏威夷风光披萨(12寸铁盘)","其它"
"蒙牛 每日鲜语0脂肪鲜牛奶","其它"
"善存 佳维片","其它"
"21金维他 多维元素片","其它"
"怡浓 迪布玛100％黑巧克力","其它"
"纽崔莱 天然B族维生素片","其它"
"北海牧场 LP28酸奶","其它"
"鲨鱼菲特 魔芋丝","其它"
"陈皮","其它"
"初吉 初吉乳清蛋白棒白巧克力","其它"
"雅培 安素肠内营养粉剂","其它"
"娃哈哈 爽歪歪营养酸奶饮品","其它"
"油柑","其它"
"李子园 草莓牛奶","其它"
"钙尔奇 金添佳片","其它"
"澳佳宝 FISHOIL1000深海鱼油1000","其它"
"维维 无添加蔗糖豆奶粉","其它"
"纽崔莱 卵磷脂","其它"
"西洋参","其它"
"朗迪RENEED 朗迪 碳酸钙D3片","其它"
"DHC 8种维生素B","其它"
"小仙炖 鲜炖无糖燕窝","其它"
"纽崔莱 钙镁片","其它"
"穗儿 荞麦面(升级版)","其它"
"DHC 浓缩膳食纤维粉","其它"
"必胜客 超级至尊披萨(6寸迷你)","其它"
"雀巢咖啡 雀巢醇品速溶咖啡","其它"
"型食主义 燕麦麸皮粉","其它"
"汤臣倍健 鱼油","其它"
"健美生 维生素B","其它"
"vida glow Vida glow 胶原蛋白粉","其它"
"农夫山泉 无蔗糖拿铁","其它"
"当归","其它"
"楼上  即食燕窝","其它"
"火麻仁","其它"
"汤臣倍健 多种维生素矿物质片(女士型)","其它"
"北海牧场 北海道3.1风味酸乳","其它"
"黄芪","其它"
"健美生 维生素C","其它"
"太阳鱼","其它"
"樱花 大麦若叶","其它"
"生和堂 龟苓膏","其它"
"美达施 膳食纤维粉(幼滑香橙味)","其它"
"康恩贝 钙D软胶囊","其它"
"纽崔莱 维生素C片","其它"
"紫苏(鲜)","其它"
"钙尔奇 碳酸钙D3片","其它"
"康宝莱 B族维生素片","其它"
"澳佳宝 氨糖软骨素","其它"
"南岛 葡萄糖酸锌片","其它"
"小仙炖 冰糖燕窝","其它"
"元气森林 酸梅汁苏打气泡水","其它"
"美乐家 多种维生素矿物质片女士型","其它"
"善存 女士多种复合维生素矿物质","其它"
"黑全麦粉","其它"
"方家铺子 虫草花","其它"
"王老吉 龟苓膏","其它"
"Schiff move free益节氨糖钙片","其它"
"薄荷(鲜)","其它"
